Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
60916169,Independence,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,"=""0063142384""","=""9780063142381""",0,4.11,William Morrow,Hardcover,288,2023,2023,,2026/03/18,to-read,to-read (#108),to-read,,,,0,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,"=""1472223799""","=""9781472223791""",0,4.21,Tinder Press,Hardcover,372,2020,2020,,2026/02/08,currently-reading,currently-reading (#2),currently-reading,,,,1,0
17465709,"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",Robin Wall Kimmerer,"Kimmerer, Robin Wall",,"=""1571313354""","=""9781571313355""",0,4.50,Milkweed Editions,Hardcover,408,2013,2013,,2022/07/07,did-not-finish,did-not-finish (#7),did-not-finish,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2023/06/13,did-not-finish,did-not-finish (#6),did-not-finish,,,,0,0
65678550,The Heaven & Earth Grocery Store,James   McBride,"McBride, James",,"=""0593422945""","=""9780593422946""",0,3.91,Riverhead Books,Hardcover,400,2023,2023,,2024/11/18,did-not-finish,did-not-finish (#5),did-not-finish,,,,1,0
58085262,Vagina Obscura: An Anatomical Voyage,Rachel E. Gross,"Gross, Rachel E.",,"=""1324006315""","=""9781324006312""",0,4.40,W. W. Norton & Company,Hardcover,336,2022,2022,,2024/10/02,did-not-finish,did-not-finish (#4),did-not-finish,,,,1,0
17607,All About Love: New Visions,bell hooks,"hooks, bell",,"=""0688168442""","=""9780688168445""",0,4.00,William Morrow,Hardcover,240,1999,1999,,2022/06/11,did-not-finish,did-not-finish (#3),did-not-finish,,,,1,0
8171378,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0679444327""","=""9780679444329""",0,4.48,Random House,Hardcover,640,2010,2010,,2025/11/07,did-not-finish,did-not-finish (#2),did-not-finish,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",0,4.37,Beacon Press,Paperback,165,2006,1946,,2022/04/07,did-not-finish,did-not-finish (#1),did-not-finish,,,,1,0
79352,Six Pillars of Self-Esteem,Nathaniel Branden,"Branden, Nathaniel",,"=""0553374397""","=""9780553374391""",0,4.11,Bantam,Paperback,341,1995,1994,2026/03/16,2026/03/17,,,read,,,,1,0
16235,Sister of My Heart (Anju and Sudha #1),Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,"=""038548951X""","=""9780385489515""",0,4.01,Anchor,Paperback,322,2000,2000,,2026/03/17,to-read,to-read (#107),to-read,,,,0,0
1774836,The Palace of Illusions,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,"=""0385515995""","=""9780385515993""",4,4.20,Doubleday,Hardcover,360,2008,2008,2026/03/17,2025/12/31,,,read,,,,1,0
63241441,Las Madres,Esmeralda Santiago,"Santiago, Esmeralda",,"=""030796261X""","=""9780307962614""",0,3.98,Knopf,Hardcover,336,2023,2023,,2026/03/13,to-read,to-read (#106),to-read,,,,0,0
37415,Their Eyes Were Watching God,Zora Neale Hurston,"Hurston, Zora Neale",,"=""0061120065""","=""9780061120060""",0,3.99,Amistad,Paperback,238,2006,1937,,2026/03/13,to-read,to-read (#105),to-read,,,,0,0
220817728,Atmosphere,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",0,4.33,Ballantine Books,Hardcover,337,2025,2025,,2026/03/08,to-read,to-read (#104),to-read,,,,0,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",0,4.21,Bloomsbury,Hardcover,245,2020,2020,,2026/03/05,to-read,to-read (#103),to-read,,,,0,0
14249,Prodigal Summer,Barbara Kingsolver,"Kingsolver, Barbara",,"=""0060959037""","=""9780060959036""",5,4.05,Harper Perennial,Paperback,444,2001,2000,2023/01/23,2022/12/26,currently-reading,currently-reading (#1),currently-reading,,,,2,0
12609,"The Spirit Catches You and You Fall Down: A Hmong Child, Her American Doctors, and the Collision of Two Cultures",Anne Fadiman,"Fadiman, Anne",,"=""0374525641""","=""9780374525644""",0,4.20,"Farrar, Straus and Giroux ",Paperback,341,2007,1997,,2026/03/04,to-read,to-read (#102),to-read,,,,0,0
61675933,"Warrior Girl Unearthed (Firekeeper's Daughter, #2)",Angeline Boulley,"Boulley, Angeline",,"=""1250766583""","=""9781250766588""",0,4.30,Henry Holt and Co. (BYR),Hardcover,396,2023,2023,,2026/03/02,to-read,to-read (#101),to-read,,,,0,0
225699546,Sisters in the Wind,Angeline Boulley,"Boulley, Angeline",,"=""1250328535""","=""9781250328533""",0,4.38,Henry Holt and Co. (BYR),Hardcover,370,2025,2025,,2026/03/02,to-read,to-read (#100),to-read,,,,0,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",0,4.44,Penguin Books,Paperback,601,2002,1952,,2026/02/01,to-read,to-read (#99),to-read,,,,0,0
2347137,The Country of the Pointed Firs,Sarah Orne Jewett,"Jewett, Sarah Orne",Douglas Alvord,"=""156792140X""","=""9781567921403""",0,3.79,"David R. Godine, Publisher",Paperback,224,2000,1896,,2026/01/28,to-read,to-read (#98),to-read,,,,0,0
42975172,"The Testaments (The Handmaid's Tale, #2)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",4,4.20,Nan A. Talese,Hardcover,422,2019,2019,2020/04/20,2020/05/11,,,read,,,,2,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",4,4.15,Anchor Books,Paperback,311,1998,1985,2020/02/29,2020/04/24,,,read,,,,2,0
62226126,"The Last Devil to Die (Thursday Murder Club, #4)",Richard Osman,"Osman, Richard",,"=""0241512441""","=""9780241512449""",4,4.46,Viking,Hardcover,421,2023,2023,2025/11/19,2025/11/07,,,read,,,,1,0
180357146,The Covenant of Water,Abraham   Verghese,"Verghese, Abraham",,"=""0802162177""","=""9780802162175""",4,4.41,Grove Press,Paperback,715,2025,2023,2025/10/14,2024/11/08,,,read,,,,1,0
59109077,Horse,Geraldine Brooks,"Brooks, Geraldine",,"=""0399562966""","=""9780399562969""",4,4.24,Viking,Hardcover,401,2022,2022,2025/09/29,2025/08/22,,,read,,,,1,0
218155599,Hiking Zen: Train Your Mind in Nature,Phap Xa,"Xa, Phap",Phap Luu,"=""0984627146""","=""9780984627141""",0,4.38,Parallax Press,Paperback,172,2025,,,2025/09/14,to-read,to-read (#97),to-read,,,,0,0
58957615,"The Bullet That Missed (Thursday Murder Club, #3)",Richard Osman,"Osman, Richard",,"=""0241512425""","=""9780241512425""",4,4.35,Viking,Hardcover,413,2022,2022,2025/08/29,2025/08/11,,,read,,,,1,0
1898,Into Thin Air: A Personal Account of the Mt. Everest Disaster,Jon Krakauer,"Krakauer, Jon",,"=""""","=""""",4,4.26,Anchor Books,Paperback,368,1999,1997,2025/08/11,2025/05/24,,,read,,,,1,0
219520677,The Girls Who Grew Big,Leila Mottley,"Mottley, Leila",,"=""0593801121""","=""9780593801123""",0,4.00,Knopf,Hardcover,352,2025,2025,,2025/07/05,to-read,to-read (#96),to-read,,,,0,0
55457493,"The Man Who Died Twice (Thursday Murder Club, #2)",Richard Osman,"Osman, Richard",,"=""""","=""""",4,4.35,Penguin,Kindle Edition,422,2021,2021,,2025/07/05,,,read,,,,1,0
139253,The House on Mango Street,Sandra Cisneros,"Cisneros, Sandra",,"=""0679734775""","=""9780679734772""",3,3.68,Knopf Doubleday Publishing Group,Paperback,110,2009,1984,2025/06/06,2025/06/04,,,read,,,,1,0
62217096,"Matrescence: On the Metamorphosis of Pregnancy, Childbirth, and Motherhood",Lucy   Jones,"Jones, Lucy",,"=""0241513480""","=""9780241513484""",0,4.38,Allen Lane,Hardcover,310,2023,2023,,2025/06/04,to-read,to-read (#95),to-read,,,,0,0
52379364,Losing Eden: Why Our Minds Need the Wild,Lucy   Jones,"Jones, Lucy",,"=""0241425158""","=""9780241425152""",0,4.05,Particular Books,Hardcover,256,2020,2020,,2025/06/04,to-read,to-read (#94),to-read,,,,0,0
60194162,Demon Copperhead,Barbara Kingsolver,"Kingsolver, Barbara",,"=""""","=""""",0,4.46,Harper,Hardcover,560,2022,2022,,2025/05/31,to-read,to-read (#93),to-read,,,,0,0
27071490,Homegoing,Yaa Gyasi,"Gyasi, Yaa",,"=""""","=""""",5,4.47,Alfred A. Knopf,Hardcover,305,2016,2016,2025/04/24,2025/02/03,,,read,,,,1,0
48570454,Transcendent Kingdom,Yaa Gyasi,"Gyasi, Yaa",,"=""""","=""""",4,4.10,Knopf,Hardcover,264,2020,2020,2025/03/27,2025/02/03,,,read,,,,1,0
199440249,The Pairing,Casey McQuiston,"McQuiston, Casey",,"=""1250862744""","=""9781250862747""",3,3.67,St. Martin's Griffin,Paperback,407,2024,2024,2025/03/12,2025/03/12,,,read, - Hate how much this made me want to go to Italy in the summer ,,,1,0
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",0,4.40,Spiegel & Grau,Hardcover,152,2015,2015,,2025/03/09,to-read,to-read (#92),to-read,,,,0,0
54785515,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,"=""0374159122""","=""9780374159122""",4,4.17,"Farrar, Straus and Giroux",Hardcover,245,2021,2021,2025/03/09,2024/11/08,,,read,,,,1,0
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",Jashar Awan,"=""""","=""""",3,4.31,Alfred A. Knopf,Hardcover,477,2013,2013,2025/03/09,2025/02/03,,,read,,,,1,0
60531406,"Tress of the Emerald Sea (Hoid's Travails, #1)",Brandon Sanderson,"Sanderson, Brandon",Howard Lyon,"=""""","=""""",0,4.32,Dragonsteel Entertainment,Kindle Edition,443,2023,2023,,2025/02/22,to-read,to-read (#91),to-read,,,,0,0
68428,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.49,Tor Books,Hardcover,541,2006,2006,,2025/02/22,to-read,to-read (#90),to-read,,,,0,0
52686790,The Fabric of Civilization: How Textiles Made the World,Virginia Postrel,"Postrel, Virginia",,"=""1541617606""","=""9781541617605""",0,4.15,Basic Books,Hardcover,320,2020,2020,,2025/02/09,to-read,to-read (#89),to-read,,,,0,0
34272476,Devotions: The Selected Poems of Mary Oliver,Mary Oliver,"Oliver, Mary",,"=""0399563245""","=""9780399563249""",0,4.55,Penguin Press,Hardcover,456,2017,2017,,2025/02/05,to-read,to-read (#88),to-read,,,,0,0
92057,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""""","=""""",0,4.37,Ballantine Books,Mass Market Paperback,466,2015,1965,,2025/02/03,to-read,to-read (#87),to-read,,,,0,0
125251,Men in the Sun and Other Palestinian Stories,Ghassan Kanafani,"Kanafani, Ghassan",Hilary Kilpatrick,"=""0894108573""","=""9780894108570""",0,4.37,"Lynne Rienner Publishers, Inc.",Paperback,117,1998,1999,,2025/02/03,to-read,to-read (#86),to-read,,,,0,0
18916453,Radically Condensed Instructions for Being Just as You Are,J. Jennifer Matthews,"Matthews, J. Jennifer",,"=""""","=""""",0,3.96,,Kindle Edition,73,2011,2011,,2025/02/02,to-read,to-read (#85),to-read,,,,0,0
46000520,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,"Osman, Richard",,"=""""","=""""",3,3.85,Penguin Books,Kindle Edition,382,2020,2020,2025/01/02,2024/12/28,,,read,,,,1,0
24945396,Bright Dead Things,Ada Limon,"Limon, Ada",,"=""1571314717""","=""9781571314710""",0,4.19,Milkweed Editions,Paperback,105,2015,2015,,2024/12/13,to-read,to-read (#84),to-read,,,,0,0
133938826,Welcome to the Hyunam-Dong Bookshop,Hwang Bo-Reum,"Bo-Reum, Hwang",Shanna Tan,"=""""","=""""",0,3.89,Bloomsbury Publishing,Hardcover,307,2024,2022,,2024/12/10,to-read,to-read (#83),to-read,,,,0,0
123036004,The Berry Pickers,Amanda    Peters,"Peters, Amanda",,"=""1646221958""","=""9781646221950""",0,4.08,Catapult,Hardcover,307,2023,2023,,2024/11/18,to-read,to-read (#82),to-read,,,,0,0
63922274,Go as a River,Shelley Read,"Read, Shelley",,"=""1954118236""","=""9781954118232""",4,4.25,Spiegel & Grau,Hardcover,320,2023,2023,2024/11/17,2024/10/02,,,read,,,,1,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",5,4.16,Penguin,Paperback,532,2003,1847,2024/11/09,2022/04/18,,,read,,,,1,0
61884842,The Deep Sky,Yume Kitasei,"Kitasei, Yume",,"=""1250875331""","=""9781250875334""",0,3.69,Flatiron Books,Hardcover,399,2023,2023,,2024/10/24,to-read,to-read (#81),to-read,,,,0,0
181109993,Evenings and Weekends,Oisín McKenna,"McKenna, Oisín",,"=""0063319977""","=""9780063319974""",0,3.76,Mariner Books,Hardcover,352,2024,2024,,2024/10/20,to-read,to-read (#80),to-read,,,,0,0
195430687,Blue Sisters,Coco Mellors,"Mellors, Coco",,"=""0593723767""","=""9780593723760""",0,3.91,Ballantine Books,Hardcover,352,2024,2024,,2024/10/20,to-read,to-read (#79),to-read,,,,0,0
181037570,"A Paradise of Small Houses: The Evolution, Devolution, and Potential Rebirth of Urban Housing",Max Podemski,"Podemski, Max",,"=""0807007781""","=""9780807007785""",0,4.15,Beacon Press,Hardcover,272,2024,2024,,2024/10/20,to-read,to-read (#78),to-read,,,,0,0
23168277,"The Sympathizer (The Sympathizer, #1)",Viet Thanh Nguyen,"Nguyen, Viet Thanh",,"=""0802123457""","=""9780802123459""",0,4.01,Grove Press,Hardcover,384,2015,2015,,2024/08/13,to-read,to-read (#77),to-read,,,,1,0
202468408,Rules for Ghosting,Shelly Jay  Shore,"Shore, Shelly Jay",,"=""0593723945""","=""9780593723944""",0,3.88,Dell,Paperback,387,2024,2024,,2024/10/02,to-read,to-read (#76),to-read,,,,0,0
14891,A Tree Grows in Brooklyn,Betty  Smith,"Smith, Betty",,"=""0061120073""","=""9780061120077""",0,4.30,HarperCollins Publishers,Paperback,496,2006,1943,,2024/10/02,to-read,to-read (#75),to-read,,,,0,0
46161306,Little Blue Encyclopedia (for Vivian),Hazel Jane Plante,"Plante, Hazel Jane",,"=""0994047193""","=""9780994047199""",0,4.23,Metonymy Press,Paperback,200,2019,2019,,2024/10/02,to-read,to-read (#74),to-read,,,,0,0
59808603,The Mountain in the Sea,Ray Nayler,"Nayler, Ray",,"=""0374605955""","=""9780374605957""",0,3.88,MCD,Hardcover,456,2022,2022,,2024/10/02,to-read,to-read (#73),to-read,,,,0,0
41949311,Someone Who Will Love You in All Your Damaged Glory,Raphael Bob-Waksberg,"Bob-Waksberg, Raphael",,"=""""","=""""",0,3.98,Knopf,ebook,256,2019,2019,,2024/10/02,to-read,to-read (#72),to-read,,,,0,0
63886732,Fowl Eulogies,Lucie Rico,"Rico, Lucie",Daria Chernysheva,"=""1642861316""","=""9781642861310""",0,3.52,World Editions,Paperback,240,2023,2020,,2024/10/02,to-read,to-read (#71),to-read,,,,0,0
586852,The Wall,Marlen Haushofer,"Haushofer, Marlen",Shaun Whiteside,"=""1573440949""","=""9781573440943""",0,4.00,Cleis Press,Paperback,240,1999,1963,,2024/10/02,to-read,to-read (#70),to-read,,,,0,0
50887097,"Why Fish Don’t Exist: A Story of Loss, Love, and the Hidden Order of Life",Lulu Miller,"Miller, Lulu",,"=""""","=""""",0,4.13,Simon & Schuster,Hardcover,225,2020,2020,,2022/04/05,to-read,to-read (#28),to-read,,,,0,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",0,4.30,Houghton Mifflin,Paperback,366,2002,1937,,2021/06/23,to-read,to-read (#29),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.29,Ace,Hardcover,658,2019,1965,,2021/06/14,to-read,to-read (#30),to-read,,,,0,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0571268862""","=""9780571268863""",0,4.05,Harper Perennial Modern Classics,Paperback,294,2006,1963,,2020/07/18,to-read,to-read (#36),to-read,,,,0,0
16878,Arctic Dreams,Barry Lopez,"Lopez, Barry",,"=""0375727485""","=""9780375727481""",0,4.23,Knopf Doubleday Publishing Group,Paperback,464,2001,1986,,2023/01/11,to-read,to-read (#45),to-read,,,,0,0
14250,"Pigs in Heaven (Greer Family, #2)",Barbara Kingsolver,"Kingsolver, Barbara",,"=""0571171788""","=""9780571171781""",5,4.02,Faber and Faber,Paperback,343,1994,1993,2024/07/13,2024/06/28,,,read,,,,2,0
40383078,The Tibetan Book of Living and Dying,Sogyal Rinpoche,"Rinpoche, Sogyal",,"=""""","=""""",0,4.21,HarperOne,ebook,425,2009,1992,,2022/06/11,to-read,to-read (#69),to-read,,,,1,0
20696006,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Gawande, Atul",,"=""0805095152""","=""9780805095159""",0,4.49,Metropolitan Books,Hardcover,282,2014,2014,,2022/09/06,to-read,to-read (#37),to-read,,,,0,0
17934530,"Annihilation (Southern Reach, #1)",Jeff Vandermeer,"Vandermeer, Jeff",,"=""0374104093""","=""9780374104092""",0,3.80,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2024/07/17,to-read,to-read (#68),to-read,,,,0,0
41736961,Where I End and You Begin,Preston Norton,"Norton, Preston",,"=""148479835X""","=""9781484798355""",4,3.92,Disney-Hyperion,Hardcover,304,2019,2019,,2024/05/19,,,read,,,,1,0
58800142,"Astrid Parker Doesn't Fail (Bright Falls, #2)",Ashley Herring Blake,"Blake, Ashley Herring",,"=""""","=""""",3,4.02,Berkley,Kindle Edition,400,2022,2022,,2024/05/09,,,read,,,,1,0
54756850,"Delilah Green Doesn't Care (Bright Falls, #1)",Ashley Herring Blake,"Blake, Ashley Herring",,"=""0593336402""","=""9780593336403""",3,4.05,Berkley,Paperback,375,2022,2022,2024/04/29,2024/04/30,,,read,,,,1,0
27485,Mating in Captivity: Reconciling the Erotic and the Domestic,Esther Perel,"Perel, Esther",,"=""0060753633""","=""9780060753634""",0,4.17,Harper,Hardcover,220,2006,2006,,2023/11/11,to-read,to-read (#67),to-read,,,,1,0
52190991,"Any Way the Wind Blows (Simon Snow, #3)",Rainbow Rowell,"Rowell, Rainbow",,"=""1250254337""","=""9781250254337""",3,4.10,Wednesday Books,Hardcover,579,2021,2021,2024/04/12,2024/04/17,,,read,,,,1,0
44017627,"Wayward Son (Simon Snow, #2)",Rainbow Rowell,"Rowell, Rainbow",,"=""1250146070""","=""9781250146076""",3,3.89,Wednesday Books,Hardcover,356,2019,2019,2024/04/01,2024/04/01,,,read,,,,1,0
32768522,"Carry On (Simon Snow, #1)",Rainbow Rowell,"Rowell, Rainbow",,"=""1250135028""","=""9781250135025""",4,4.16,Wednesday Books,Paperback,528,2017,2015,2024/03/27,2024/03/27,,,read,,,,1,0
22743742,"Colour of Magic (Disc world, #1)",Terry Pratchett,"Pratchett, Terry",,"=""""","=""""",0,3.99,,ebook,198,,1983,,2024/03/21,to-read,to-read (#66),to-read,,,,0,0
4950,The Hungry Tide,Amitav Ghosh,"Ghosh, Amitav",,"=""061871166X""","=""9780618711666""",3,3.99,Harper Perennial,Paperback,333,2006,2004,2024/03/09,2024/02/04,,,read,,,,1,0
75496481,"Blood: The Science, Medicine, and Mythology of Menstruation",Jennifer Gunter,"Gunter, Jennifer",,"=""0806540680""","=""9780806540689""",0,4.17,Citadel,Hardcover,480,2024,2024,,2024/03/03,to-read,to-read (#65),to-read,,,,0,0
77262,Animal Dreams,Barbara Kingsolver,"Kingsolver, Barbara",,"=""0060921145""","=""9780060921149""",4,4.08,Harper Perennial,Paperback,342,1991,1990,2023/03/30,2023/01/17,,,read,,,,2,0
13526165,"Where'd You Go, Bernadette",Maria Semple,"Semple, Maria",,"=""0316204277""","=""9780316204279""",3,3.87,"Little, Brown and Company",Hardcover,330,2012,2012,2024/01/31,2024/01/27,,,read,,,,1,0
18423,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.10,Ace,Paperback,304,2000,1969,,2023/09/17,to-read,to-read (#64),to-read,,,,0,0
63241104,Tom Lake,Ann Patchett,"Patchett, Ann",,"=""006332752X""","=""9780063327528""",3,3.93,Harper,Hardcover,320,2023,2023,2024/01/20,2023/12/25,,,read," - had I known this was going to be partially set during covid, I would not have read. It was too heavy handed and didn’t really add anything to the story other than …. Family time?? Felt like a very shallow interpretation of what we were going through at that time and I really don’t see what it added to the story of Lara and duke <br/>- none of the characters were interesting …. Duke was irritating and I didn’t get a sense of the depth of his and Lara’s relationship. I don’t feel like I understood any of the characters’ personalities/motives, everyone seemed to have the same thoughts<br/>- lots of telling and not showing. come on!!<br/>- the orchard stuff could have been a cool way to add something interesting to the book but seemed like a relatively static background to the story. They picked cherries into lugs onto the gator a thousand times, which I understand is the monotony of the work but at least say something more interesting about it",,,1,0
61767292,"Icebreaker (UCMH, #1)",Hannah  Grace,"Grace, Hannah",,"=""""","=""""",2,3.73,Pig & Bear Publishing,Kindle Edition,447,2022,2022,2023/12/26,2023/12/25,,,read,"Tolerable (until you realize it’s 400 pages for no reason) if you overlook:<br/>- far too many men in this book. Sabrina was supposed to be her bestie and yet they shared like 2 conversations and they were always about the boys ….I’m not even sure if this book passes the bechdel test<br/>- Aaron being overtly evil for no damn reason and anastasia continuing to want to live with him???!!!<br/>- also I think she would have actually died if she was eating so little while skating/lifting 6 days a week so that doesn’t add up <br/>- the paragraphs (and paragraphs) of telling not showing …. Come on girl remember high school English class <br/>- conveniently, all of the non white/non straight characters were side characters!<br/>- that godawful epilogue. Why is she pregnant at 23. Why do they have a dog. Why are they getting married. Why do all romance novels have to end with marriage and/or fertility<br/>- I don’t understand why this author chose to write about college kids in California (with the most Michigan ass midwestern name for a fictional UC) because the English slang/phrases in the characters’ speech and povs were jarring <br/>- Nathan driving a tesla<br/><br/>A few redeeming qualities <br/>- importance of consent!<br/>- anastasia finally screaming at Aaron and leaving him behind ……… 350 pages too late <br/>- the hockey team interactions w each other and the girls were cute",true,,1,0
77264,Homeland and Other Stories,Barbara Kingsolver,"Kingsolver, Barbara",,"=""0060917016""","=""9780060917012""",0,3.85,HarperPerennial,Paperback,245,2003,1989,,2023/12/25,to-read,to-read (#63),to-read,,,,0,0
62919732,Lady Tan’s Circle of Women,Lisa See,"See, Lisa",,"=""1982117087""","=""9781982117085""",0,4.35,Scribner,Hardcover,352,2023,2023,,2023/12/25,to-read,to-read (#62),to-read,,,,0,0
30868,"The Bean Trees (Greer Family, #1)",Barbara Kingsolver,"Kingsolver, Barbara",,"=""0812474945""","=""9780812474947""",4,4.02,Perfection Learning,Paperback,232,1989,1988,2023/12/16,2023/12/03,,,read,,,,2,0
58944475,Fierce Love: Creating a Love that Lasts―One Conversation at a Time,Susan Scott,"Scott, Susan",,"=""1713651521""","=""9781713651529""",5,4.28,Thomas Nelson on Brilliance Audio,Audio CD,0,2022,2022,2023/11/24,2023/02/26,,,read,,,,1,0
59054191,"Loathe to Love You (The STEMinist Novellas, #1-3)",Ali Hazelwood,"Hazelwood, Ali",,"=""1408726777""","=""9781408726778""",1,3.83,Sphere,Paperback,370,2023,2023,2023/11/13,2023/11/12,,,read,,,,1,0
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,"=""0063204150""","=""9780063204157""",5,4.36,Ecco,Hardcover,360,2022,2022,2023/09/15,2023/01/11,,,read,,,,1,0
34325090,"I Was Born for This (I Was Born for This, #1)",Alice Oseman,"Oseman, Alice",,"=""0008244103""","=""9780008244101""",3,4.00,Harper Collins Children's Books,Kindle Edition,396,2018,2018,2023/09/13,2023/09/08,,,read,,,,1,0
60382883,"Drizzle, Dreams, and Lovestruck Things",Maya Prasad,"Prasad, Maya",,"=""1368075800""","=""9781368075800""",4,3.84,Disney Hyperion,Hardcover,464,2022,2022,2023/09/05,2023/09/04,,,read,,,,1,0
62926938,The Seven Year Slip,Ashley Poston,"Poston, Ashley",,"=""""","=""""",2,4.16,Berkley,Paperback,336,2023,2023,2023/08/28,2023/06/24,,,read,,,,1,0
58065372,In Love: A Memoir of Love and Loss,Amy Bloom,"Bloom, Amy",,"=""0593243943""","=""9780593243947""",4,4.26,Random House,Hardcover,240,2022,2022,2023/07/20,2022/05/20,,,read,,,,1,0
